relative_path,size_bytes,sha256,result_group
results/arc2_supporting/orbit_statistics_summary.csv,767,3224032067de61b173a1fdd13a651e0daf42f6abf3d403bcb5eb066fc17cf094,arc2_supporting
results/arc2_supporting/paired_bootstrap_cis.csv,1158,2a97a8d0daa3b26164a755629f5c55e2732dbb356fb70dcadb2c5f9659ab230d,arc2_supporting
results/arc2_supporting/rank_mrr_results.csv,377,8541833da851250efdf9f5e0e38dc54c869401d3c1c19b0ebe192d09c844b1ef,arc2_supporting
results/arc2_supporting/selection_gap_repeats.csv,2533,2606bbc4577ace935341e2ede40eed967ba33888256625804df1bd4787ef79a0,arc2_supporting
results/arc2_supporting/selection_gap_summary.csv,350,94bf92a046e933d6ab3f8b9827f12d836175e773eba96fd6f495aea068033baf,arc2_supporting
results/arc2_supporting/shape_screening_diagnostics.csv,16263,f60493c2b0ccb83a9b09a24b247f5cd5e7c014d52c2cc0f50ccec7005f300731,arc2_supporting
results/compute_matched_q_audit/compute_matched_q_audit.csv,1123,890f4c151d98eb509d5ba24cb8a175ef66bcdc1ad4c10439c43e6fb8af119e7d,compute_matched_q_audit
results/compute_matched_q_audit/compute_matched_q_audit.json,16611,af9a8b916b65aff63714ab1093a27141d1f2183916b1f6c67617b8eb031ca5bc,compute_matched_q_audit
results/compute_matched_q_audit/compute_matched_q_audit.md,4944,8b93fa5126d4296496cb2f8ae8314f7108bf835e368e9f7eedc8c576ca1e6e73,compute_matched_q_audit
results/compute_matched_q_audit/synthetic_q_subsample_case.json,756,aea2864bbe7d5f9ca2cad06695ec1d860fc96be946ebc9d8cbaf4bdef62b6e1a,compute_matched_q_audit
results/discriminative_cell_dev/background_dominance.csv,37791,ea4b273c0d4392c41a185738b244ac178e294177caf0b0679aabc76872659cb4,discriminative_cell_dev
results/discriminative_cell_dev/discriminative_cell_dev_report.md,2021,d839d1463848ed53dee1fe44bc77a944534672474ba8f510010e170362e37d6c,discriminative_cell_dev
results/discriminative_cell_dev/discriminative_cell_failure_cases.csv,13076,3ae06f4ec1430617c84ee745b7c597ab4d56cf7e9f9630746800bae826f75dd2,discriminative_cell_dev
results/discriminative_cell_dev/discriminative_cell_local_signal.csv,776,1a5f5255ef5157240336806cabe85c6c3624c2502140efa135cac2f1efe2d33b,discriminative_cell_dev
results/discriminative_cell_dev/discriminative_cell_summary.csv,2302,bd5a79bfc3d82ee6a3d8439d877d12001af570fade83f046e0e927fbdd3534e2,discriminative_cell_dev
results/discriminative_cell_dev/discriminative_cell_summary.json,20262,a85dc9c2e1eb62e1a1602e0cfcd02dda31cefe0aaedc69e59873c2cfb8ec8b3d,discriminative_cell_dev
results/discriminative_cell_dev/discriminative_cell_transitions.csv,95298,1fee8db54e41da90b2267bb2d7d45e71310a4b0cc3a4e9899209a41c59822428,discriminative_cell_dev
results/final_freeze/FINAL_FREEZE.md,3561,0a27bb9c1179d441b5ef47f00716c02a10110319b48aa0353fd9daf4f4f5f330,final_freeze
results/final_freeze/final_claims.json,1991,9cf7b3382e5c7033464c91e07c031827e5d0a4f9a58ad94238b46b32f181858c,final_freeze
results/final_freeze/final_results_manifest.json,77669,a0c2d8d85de0a0a071fe13bf319bd39cfeceead6216c39ebb3d1db4dabb56619,final_freeze
results/final_freeze/final_results_summary.csv,28581,7ece5831d3198a1b670fbe70e5766959d0b69065ee3d798fcae0ae1eb8867f82,final_freeze
results/m1_beta_diagnostic/m1_beta_changed_fraction.png,53872,4f4780ee4a6300927000ef1ffb6fc8ed7cd1799e50b78fc1df8539169f0fdbce,m1_beta_diagnostic
results/m1_beta_diagnostic/m1_beta_dev_curve.png,67593,5dfcf32d3713571f6e6ef6e5331dab97a7884fdef0672669c1edc267d431c27a,m1_beta_diagnostic
results/m1_beta_diagnostic/m1_beta_diagnostic.md,5329,cb6df15d3108ec4cbb38ab5b7abad4c9ac80e5e79c8fdbf82ff731a1818cbb9e,m1_beta_diagnostic
results/m1_beta_diagnostic/m1_beta_flip_thresholds.csv,24494,024faf40a8281be821dd3c29537605cde5ca4be02257c1bb8de2b5267f95b36b,m1_beta_diagnostic
results/m1_beta_diagnostic/m1_beta_summary.csv,4923,addc00b17e6fda0e4c254b70bec2932e518dcd9eb86781857b02fb824a60f7e5,m1_beta_diagnostic
results/m1_beta_diagnostic/m1_beta_summary.json,46708,4a46e5a5f1677b642762107f1b30010b9b216b707c4d09b9276024cdb23c47f5,m1_beta_diagnostic
results/paper_summary/paper_summary.json,6241,35bbbb95fc01f03de671a9a5eb9d5058415143bdc69c146ca11dd15fcf24f62b,paper_summary
results/provenance/arc1_preflight.json,722,598d9a84635d2ebb8f2771f1164899c2f337281d92f11050fcc4ab709bc770fe,provenance
results/provenance/arc2_batch_reproducibility.json,813,70e9b38d82978f85223fa973b1bebe01674355669b5956c4ea970d74d6255cf8,provenance
results/provenance/cache_completion.json,1233,2013d8d1bf8f791afcf0014d65f5ae0cb41b53fd8af1c8a4ab33d6dfc0d4bf26,provenance
results/provenance/dataset_builds.json,887,56e88b402256df78c3027932d610c551829b571d443e0e3dad64ce8226dc4b12,provenance
results/provenance/upstream_revisions.json,745,4d73ddf6be5a67d6063c122f26b568537c7383286e69526a3d931590c5bb2b64,provenance
results/release_audit/audit_report.json,1125,38290e9799b4cadd92141d38015b2593bffe7deb92d31c0ffe3496980e8b2891,release_audit
results/release_audit/integrity_report.json,7091,ac0f830a2470c94e198e90426045399f1fa25c5b8d425695336c3239eea4e96d,release_audit
results/release_audit/shape_hedged_second_attempt.csv,119,94c9185ba3978c70a395ce43b367c2cf8cb7b31b02c1a98594af9e870e1f7914,release_audit
results/reproduction_audit/diagnosis.md,4871,c7d8b013c164e0b88706f84af0c262ddd71d8ff2b7fb900c1d90ca3c45969443,reproduction_audit
results/reproduction_audit/diagnostic_report.json,3138,c930acc1ba15eded490ae7e54e8205bfa000138b9b765e02b9750d03038cf094,reproduction_audit
results/risk_coverage/arc1_accuracy_coverage.png,68916,d552d793d217bbb624ca26a7b9d34a63c762d918422754bf6e1eb5d74da6fc55,risk_coverage
results/risk_coverage/arc1_operating_points.csv,1690,b4ca022f663aa3f90d90ba7ba8affdf2951328d17bf7bf20455473d9259052e1,risk_coverage
results/risk_coverage/arc1_risk_coverage.csv,181100,5a52dfd928710d9619451e863dd49ae2d181eabd0160d030b1b0bb8866265bc0,risk_coverage
results/risk_coverage/arc1_risk_coverage.png,66848,38d35ea613696065641c317e16991c70dae1e19301be095f34b4e34892902614,risk_coverage
results/risk_coverage/arc2_operating_points.csv,1608,73b7384391f9dc9404da02b750a81748da54573503041ddbcc5e5d1e9507eed8,risk_coverage
results/risk_coverage/arc2_risk_coverage.csv,114603,67b6d36523bcff08c7819c0bc0ee46fcf16df26955c39fcd4708050523e35a8b,risk_coverage
results/risk_coverage/blank_operating_points.csv,1411,802494617fb3a8b723d12d415694531a9ae91150c5fc951fad8eb4028a8e613a,risk_coverage
results/risk_coverage/blank_risk_coverage.csv,179790,45ad9ef32a09358d2087c02aba6f0bb9615edc1bf607390f679bde2df4bcffc8,risk_coverage
results/risk_coverage/confidence_comparison.csv,6187,70bf2858260cb672bab6c25a80108d8d7a2dba788d29cd28028cc1baf3216f25,risk_coverage
results/risk_coverage/risk_coverage_puzzle_data.csv,76782,e3eb87b6c0db3ad635f2a6f62b3d6a976dbf5162418a5b4a14b14cb234b73d26,risk_coverage
results/risk_coverage/risk_coverage_report.md,5691,5058f1722041ad6f26b35a41b18c7674e6c8088883e921b339388657c8973eac,risk_coverage
results/risk_coverage/risk_coverage_summary.csv,626,4f1826e1184d880ee83af15be52ed2e81fc86705b2ef7c6ba80f94ba2a9280b2,risk_coverage
results/risk_coverage/risk_coverage_summary.json,22596,b754c1b53c6ccc13fa6fdd9e5295b14ffdf0f6827fcab1e691addc46666a9e39,risk_coverage
results/risk_coverage/supporting_risk_coverage.png,45810,be86cc3dde0a381a54b09248aa6d1cabcea0805c952fa0dac1f56787b18939d0,risk_coverage
results/risk_coverage_bootstrap/arc2_bootstrap_summary.csv,2443,cd73ef5c13c37aa2662d359e983a7a16f9d84498f7eda8716d9cd851dfc53fc5,risk_coverage_bootstrap
results/risk_coverage_bootstrap/aurc_bootstrap_arc1.csv,1003,22b0830b1e8191e40eb249b8cdd989d96eeacb1e31f6fbf5c4b0345305702424,risk_coverage_bootstrap
results/risk_coverage_bootstrap/aurc_bootstrap_summary.csv,1349,f8b176612b8cccd71647e889cf84d86856f4b9c75756b5280ece0d7867930a73,risk_coverage_bootstrap
results/risk_coverage_bootstrap/aurc_paired_differences.csv,1511,7ef1c0240efcee42f5ed9dde6a7165180d9d146fe5f5892b88001cb67cbac12c,risk_coverage_bootstrap
results/risk_coverage_bootstrap/blank_bootstrap_summary.csv,2196,6815915c4d98929e2812203caacc56e771b7fa359f8cd495974337b267dfeb24,risk_coverage_bootstrap
results/risk_coverage_bootstrap/operating_point_bootstrap_arc1.csv,1790,25b1926e5a91b5e8712bd7cd8f2f0f6eab6295b33fc3657889c924b02760513e,risk_coverage_bootstrap
results/risk_coverage_bootstrap/risk_coverage_bootstrap_report.md,4499,e704769aeac553f5e2a73d3b18d14518d00f5a27f9b342f9e3b10e62d98215a0,risk_coverage_bootstrap
results/risk_coverage_bootstrap/risk_coverage_bootstrap_summary.json,17915,256a610cf7f29c51d021442883fde4fad7220171e2ecf445dcb55d897111b816,risk_coverage_bootstrap
results/top2_policy_audit/top2_policy_audit.md,3838,f0411b1b5698c3cf1393a9e060a3acfcbaff13ad18c2304e672a4ec7de2071f5,top2_policy_audit
results/top2_policy_audit/top2_policy_summary.csv,1327,260343f7507b5d8992960d129b446032235015830f5afa891c01854ffc9009b8,top2_policy_audit
results/top2_policy_audit/top2_policy_summary.json,12457,fbe3025cfc07483928d37bfad83e4fc0d7f09819f82c6b14d47f3a117f21fdaa,top2_policy_audit
results/top2_policy_audit/top2_transition_cases.csv,234,c6cdfe28b3df86762633dfc1c0047435a4e3577edc30762ec3c4786574043ed2,top2_policy_audit
results/top_mode_diagnostic/b1_failure_pairwise.csv,13022,0e9ac15e9bf758472a2adf7e30c715cc6f1dc3a0284b164b2aa777c66f4a925e,top_mode_diagnostic
results/top_mode_diagnostic/diagnostic_report.md,3514,2686b32c741c4fdaa3d5042f0b55a153789f65e583f9832b6a4778933ce971b7,top_mode_diagnostic
results/top_mode_diagnostic/top2_cases.csv,45008,78a1baf118cd6fa431943a2c4c3ab4e0c50c6467d8b035540ccb4f2501c2a951,top_mode_diagnostic
results/top_mode_diagnostic/top5_cases.csv,108693,40a2f5bc4b7626e8caed228ad0eb510a5a4871d78aac272fe2af0e17f9f29161,top_mode_diagnostic
results/top_mode_diagnostic/top_mode_summary.csv,12494,086e1a6568614f65f03774c611010df338e299a7196f4e4a0410a18e15ceb11b,top_mode_diagnostic
results/top_mode_diagnostic/top_mode_summary.json,10257,9230cd5fc006f8b0175001c3a18efdd49491791f63653e96b5bb0bbf8c4b8b06,top_mode_diagnostic
